id_municipio,id_municipio_6
3539905,353990
3540002,354000
3540101,354010
3540200,354020
3540259,354025
3540309,354030
3540408,354040
3540507,354050
3540606,354060
3540705,354070
3540754,354075
3540804,354080
3540853,354085
3540903,354090
3541000,354100
3541059,354105
3541109,354110
3541208,354120
3541307,354130
3541406,354140
3541505,354150
3541604,354160
3541653,354165
3541703,354170
3541802,354180
3541901,354190
3542008,354200
3542107,354210
3542206,354220
3542305,354230
3542404,354240
3542503,354250
3542602,354260
3542701,354270
3542800,354280
3542909,354290
3543006,354300
3543105,354310
3543204,354320
3543238,354323
3543253,354325
3543303,354330
3543402,354340
3543501,354350
3543600,354360
3543709,354370
3543808,354380
3543907,354390
3544004,354400
3544103,354410
3544202,354420
3544251,354425
3544301,354430
3544400,354440
3544509,354450
3544608,354460
3544707,354470
3544806,354480
3544905,354490
3545001,354500
3545100,354510
3545159,354515
3545209,354520
3545308,354530
3545407,354540
3545506,354550
3545605,354560
3545704,354570
3545803,354580
3546009,354600
3546108,354610
3546207,354620
3546256,354625
3546306,354630
3546405,354640
3546504,354650
3546603,354660
3546702,354670
3546801,354680
3546900,354690
3547007,354700
3547106,354710
3547205,354720
3547304,354730
3547403,354740
3547502,354750
3547601,354760
3547650,354765
3547700,354770
3547809,354780
3547908,354790
3548005,354800
3548054,354805
3548104,354810
3548203,354820
3548302,354830
3548401,354840
3548500,354850
3548609,354860
3548708,354870
3548807,354880
3548906,354890
3549003,354900
3549102,354910
3549201,354920
3549250,354925
3549300,354930
3549409,354940
3549508,354950
3549607,354960
3549706,354970
3549805,354980
3549904,354990
3549953,354995
3550001,355000
3550100,355010
3550209,355020
3550308,355030
3550407,355040
3550506,355050
3550605,355060
3550704,355070
3550803,355080
3550902,355090
3551009,355100
3551108,355110
3551207,355120
3551306,355130
3551405,355140
3551504,355150
3551603,355160
3551702,355170
3551801,355180
3551900,355190
3552007,355200
3552106,355210
3552205,355220
3552304,355230
3552403,355240
3552502,355250
3552551,355255
3552601,355260
3552700,355270
3552809,355280
3552908,355290
3553005,355300
3553104,355310
3553203,355320
3553302,355330
3553401,355340
3553500,355350
3553609,355360
3553658,355365
3553708,355370
3553807,355380
3553856,355385
3553906,355390
3553955,355395
3554003,355400
3554102,355410
3554201,355420
3554300,355430
3554409,355440
3554508,355450
3554607,355460
3554656,355465
3554706,355470
3554755,355475
3554805,355480
3554904,355490
3554953,355495
3555000,355500
3555109,355510
3555208,355520
3555307,355530
3555356,355535
3555406,355540
3555505,355550
3555604,355560
3555703,355570
3555802,355580
3555901,355590
3556008,355600
3556107,355610
3556206,355620
3556305,355630
3556354,355635
3556404,355640
3556453,355645
3556503,355650
3556602,355660
3556701,355670
3556800,355680
3556909,355690
3556958,355695
3557006,355700
3557105,355710
3557154,355715
3557204,355720
3557303,355730
4100103,410010
4100202,410020
4100301,410030
4100400,410040
4100459,410045
4100509,410050
4100608,410060
4100707,410070
4100806,410080
4100905,410090
4101002,410100
4101051,410105
4101101,410110
4101150,410115
4101200,410120
4101309,410130
4101408,410140
4101507,410150
4101606,410160
4101655,410165
4101705,410170
4101804,410180
4101853,410185
4101903,410190
4102000,410200
4102109,410210
4102208,410220
4102307,410230
4102406,410240
4102505,410250
4102604,410260
4102703,410270
4102752,410275
4102802,410280
4102901,410290
4103008,410300
4103024,410302
4103040,410304
4103057,410305
4103107,410310
4103156,410315
4103206,410320
4103222,410322
4103305,410330
4103354,410335
4103370,410337
4103404,410340
4103453,410345
4103479,410347
4103503,410350
4103602,410360
4103701,410370
4103800,410380
4103909,410390
4103958,410395
4104006,410400
4104055,410405
4104105,410410
4104204,410420
4104253,410425
4104303,410430
4104402,410440
4104428,410442
4104451,410445
4104501,410450
4104600,410460
4104659,410465
4104709,410470
4104808,410480
4104907,410490
4105003,410500
4105102,410510
4105201,410520
4105300,410530
4105409,410540
4105508,410550
4105607,410560
4105706,410570
4105805,410580
4105904,410590
4106001,410600
4106100,410610
4106209,410620
4106308,410630
4106407,410640
4106456,410645
4106506,410650
4106555,410655
4106571,410657
4106605,410660
4106704,410670
4106803,410680
4106852,410685
4106902,410690
4107009,410700
4107108,410710
4107124,410712
4107157,410715
4107207,410720
4107256,410725
4107306,410730
4107405,410740
4107504,410750
4107520,410752
4107538,410753
4107546,410754
4107553,410755
4107603,410760
4107652,410765
4107702,410770
4107736,410773
4107751,410775
4107801,410780
4107850,410785
4107900,410790
4108007,410800
4108106,410810
4108205,410820
4108304,410830
4108320,410832
4108403,410840
4108452,410845
4108502,410850
4108551,410855
4108601,410860
4108650,410865
4108700,410870
4108809,410880
4108908,410890
4108957,410895
4109005,410900
4109104,410910
4109203,410920
4109302,410930
4109401,410940
4109500,410950
4109609,410960
4109658,410965
4109708,410970
4109757,410975
4109807,410980
4109906,410990
4110003,411000
4110052,411005
4110078,411007
4110102,411010
4110201,411020
4110300,411030
4110409,411040
4110508,411050
4110607,411060
4110656,411065
4110706,411070
4110805,411080
4110904,411090
4110953,411095
4111001,411100
4111100,411110
4111209,411120
4111258,411125
4111308,411130
4111407,411140
4111506,411150
4111555,411155
4111605,411160
4111704,411170
4111803,411180
4111902,411190
4112009,411200
4112108,411210
4112207,411220
4112306,411230
4112405,411240
4112504,411250
4112603,411260
4112702,411270
4112751,411275
4112801,411280
4112900,411290
4112959,411295
4113007,411300
4113106,411310
4113205,411320
4113254,411325
4113304,411330
4113403,411340
4113429,411342
4113452,411345
4113502,411350
4113601,411360
4113700,411370
4113734,411373
4113759,411375
4113809,411380
4113908,411390
4114005,411400
4114104,411410
4114203,411420
4114302,411430
4114351,411435
4114401,411440
4114500,411450
4114609,411460
4114708,411470
4114807,411480
4114906,411490
4115002,411500
4115101,411510
4115200,411520
4115309,411530
4115358,411535
4115408,411540
4115457,411545
4115507,411550
4115606,411560
4115705,411570
4115739,411573
4115754,411575
4115804,411580
4115853,411585
4115903,411590
4116000,411600
4116059,411605
4116109,411610
4116208,411620
4116307,411630
4116406,411640
4116505,411650
4116604,411660
4116703,411670
4116802,411680
4116901,411690
4116950,411695
4117008,411700
4117057,411705
4117107,411710
4117206,411720
4117214,411721
4117222,411722
4117255,411725
4117271,411727
4117297,411729
4117305,411730
4117404,411740
4117453,411745
4117503,411750
4117602,411760
4117701,411770
4117800,411780
4117909,411790
4118006,411800
4118105,411810
4118204,411820
4118303,411830
4118402,411840
4118451,411845
4118501,411850
4118600,411860
4118709,411870
4118808,411880
4118857,411885
4118907,411890
4119004,411900
4119103,411910
4119152,411915
4119202,411920
4119251,411925
4119301,411930
4119400,411940
4119509,411950
4119608,411960
4119657,411965
4119707,411970
4119806,411980
4119905,411990
4119954,411995
4120002,412000
4120101,412010
4120150,412015
4120200,412020
4120309,412030
4120333,412033
4120358,412035
4120408,412040
4120507,412050
4120606,412060
4120655,412065
4120705,412070
4120804,412080
4120853,412085
4120903,412090
4121000,412100
4121109,412110
4121208,412120
4121257,412125
4121307,412130
4121356,412135
4121406,412140
4121505,412150
4121604,412160
4121703,412170
4121752,412175
4121802,412180
4121901,412190
4122008,412200
4122107,412210
4122156,412215
4122172,412217
4122206,412220
4122305,412230
4122404,412240
4122503,412250
4122602,412260
4122651,412265
4122701,412270
4122800,412280
4122909,412290
4123006,412300
4123105,412310
4123204,412320
4123303,412330
4123402,412340
4123501,412350
4123600,412360
4123709,412370
4123808,412380
4123824,412382
4123857,412385
4123907,412390
4123956,412395
4124004,412400
4124020,412402
4124053,412405
4124103,412410
4124202,412420
4124301,412430
4124400,412440
4124509,412450
4124608,412460
4124707,412470
4124806,412480
4124905,412490
4125001,412500
4125100,412510
4125209,412520
4125308,412530
4125357,412535
4125407,412540
4125456,412545
4125506,412550
4125555,412555
4125605,412560
4125704,412570
4125753,412575
4125803,412580
4125902,412590
4126009,412600
4126108,412610
4126207,412620
4126256,412625
4126272,412627
4126306,412630
4126355,412635
4126405,412640
4126504,412650
4126603,412660
4126652,412665
4126678,412667
4126702,412670
4126801,412680
4126900,412690
4127007,412700
4127106,412710
4127205,412720
4127304,412730
4127403,412740
4127502,412750
4127601,412760
4127700,412770
4127809,412780
4127858,412785
4127882,412788
4127908,412790
4127957,412795
4127965,412796
4128005,412800
4128104,412810
4128203,412820
4128302,412830
4128401,412840
4128500,412850
4128534,412853
4128559,412855
4128609,412860
4128625,412862
4128633,412863
4128658,412865
4128708,412870
4128807,412880
4200051,420005
4200101,420010
4200200,420020
4200309,420030
4200408,420040
4200507,420050
4200556,420055
4200606,420060
4200705,420070
4200754,420075
4200804,420080
4200903,420090
4201000,420100
4201109,420110
4201208,420120
4201257,420125
4201273,420127
4201307,420130
4201406,420140
4201505,420150
4201604,420160
4201653,420165
4201703,420170
4201802,420180
4201901,420190
4201950,420195
4202008,420200
4202057,420205
4202073,420207
4202081,420208
4202099,420209
4202107,420210
4202131,420213
4202156,420215
4202206,420220
4202305,420230
4202404,420240
4202438,420243
4202453,420245
4202503,420250
4202537,420253
4202578,420257
4202602,420260
4202701,420270
4202800,420280
4202859,420285
4202875,420287
4202909,420290
4203006,420300
4203105,420310
4203154,420315
4203204,420320
4203253,420325
4203303,420330
4203402,420340
4203501,420350
4203600,420360
4203709,420370
4203808,420380
4203907,420390
4203956,420395
4204004,420400
4204103,420410
4204152,420415
4204178,420417
4204194,420419
4204202,420420
4204251,420425
4204301,420430
4204350,420435
4204400,420440
4204459,420445
4204509,420450
4204558,420455
4204608,420460
4204707,420470
4204756,420475
4204806,420480
4204905,420490
4205001,420500
4205100,420510
4205159,420515
4205175,420517
4205191,420519
4205209,420520
4205308,420530
4205357,420535
4205407,420540
4205431,420543
4205456,420545
4205506,420550
4205555,420555
4205605,420560
4205704,420570
4205803,420580
4205902,420590
4206009,420600
4206108,420610
4206207,420620
4206306,420630
4206405,420640
4206504,420650
4206603,420660
4206652,420665
4206702,420670
4206751,420675
4206801,420680
4206900,420690
4207007,420700
4207106,420710
4207205,420720
4207304,420730
4207403,420740
4207502,420750
4207577,420757
4207601,420760
4207650,420765
4207684,420768
4207700,420770
4207759,420775
4207809,420780
4207858,420785
4207908,420790
4208005,420800
4208104,420810
4208203,420820
4208302,420830
4208401,420840
4208450,420845
4208500,420850
4208609,420860
4208708,420870
4208807,420880
4208906,420890
4208955,420895
4209003,420900
4209102,420910
4209151,420915
4209177,420917
4209201,420920
4209300,420930
4209409,420940
4209458,420945
4209508,420950
4209607,420960
4209706,420970
4209805,420980
4209854,420985
4209904,420990
4210001,421000
4210035,421003
4210050,421005
4210100,421010
4210209,421020
4210308,421030
4210407,421040
4210506,421050
4210555,421055
4210605,421060
4210704,421070
4210803,421080
4210852,421085
4210902,421090
4211009,421100
4211058,421105
4211108,421110
4211207,421120
4211256,421125
4211306,421130
4211405,421140
4211454,421145
4211504,421150
4211603,421160
4211652,421165
4211702,421170
4211751,421175
4211801,421180
4211850,421185
4211876,421187
4211892,421189
4211900,421190
4212007,421200
4212056,421205
4212106,421210
4212205,421220
4212239,421223
4212254,421225
4212270,421227
4212304,421230
4212403,421240
4212502,421250
4212601,421260
4212650,421265
4212700,421270
4212809,421280
4212908,421290
4213005,421300
4213104,421310
4213153,421315
4213203,421320
4213302,421330
4213351,421335
4213401,421340
4213500,421350
4213609,421360
4213708,421370
4213807,421380
4213906,421390
4214003,421400
4214102,421410
4214151,421415
4214201,421420
4214300,421430
4214409,421440
4214508,421450
4214607,421460
4214706,421470
4214805,421480
4214904,421490
4215000,421500
4215059,421505
4215075,421507
4215109,421510
4215208,421520
4215307,421530
4215356,421535
4215406,421540
4215455,421545
4215505,421550
4215554,421555
4215604,421560
4215653,421565
4215679,421567
4215687,421568
4215695,421569
4215703,421570
4215752,421575
4215802,421580
4215901,421590
4216008,421600
4216057,421605
4216107,421610
4216206,421620
4216255,421625
4216305,421630
4216354,421635
4216404,421640
4216503,421650
4216602,421660
4216701,421670
4216800,421680
4216909,421690
4217006,421700
4217105,421710
4217154,421715
4217204,421720
4217253,421725
4217303,421730
4217402,421740
4217501,421750
4217550,421755
4217600,421760
4217709,421770
4217758,421775
4217808,421780
4217907,421790
4217956,421795
4218004,421800
4218103,421810
4218202,421820
4218251,421825
4218301,421830
4218350,421835
4218400,421840
4218509,421850
4218608,421860
4218707,421870
4218756,421875
4218806,421880
4218855,421885
4218905,421890
4218954,421895
4219002,421900
4219101,421910
4219150,421915
4219176,421917
4219200,421920
4219309,421930
4219358,421935
4219408,421940
4219507,421950
4219606,421960
4219705,421970
4219853,421985
4220000,422000
4300034,430003
4300059,430005
4300109,430010
4300208,430020
4300307,430030
4300406,430040
4300455,430045
4300471,430047
4300505,430050
4300554,430055
4300570,430057
4300604,430060
4300638,430063
4300646,430064
4300661,430066
4300703,430070
4300802,430080
4300851,430085
4300877,430087
4300901,430090
4301008,430100
4301057,430105
4301073,430107
4301107,430110
4301206,430120
4301305,430130
4301404,430140
4301503,430150
4301552,430155
4301602,430160
4301636,430163
4301651,430165
4301701,430170
4301750,430175
4301800,430180
4301859,430185
4301875,430187
4301909,430190
4301925,430192
4301958,430195
4302006,430200
4302055,430205
4302105,430210
4302154,430215
4302204,430220
4302220,430222
4302238,430223
4302253,430225
4302303,430230
4302352,430235
4302378,430237
4302402,430240
4302451,430245
4302501,430250
4302584,430258
4302600,430260
4302659,430265
4302709,430270
4302808,430280
4302907,430290
4303004,430300
4303103,430310
4303202,430320
4303301,430330
4303400,430340
4303509,430350
4303558,430355
4303608,430360
4303673,430367
4303707,430370
4303806,430380
4303905,430390
4304002,430400
4304101,430410
4304200,430420
4304309,430430
4304358,430435
4304408,430440
4304507,430450
4304606,430460
4304614,430461
4304622,430462
4304630,430463
4304655,430465
4304663,430466
4304671,430467
4304689,430468
4304697,430469
4304705,430470
4304713,430471
4304804,430480
4304853,430485
4304903,430490
4304952,430495
4305009,430500
4305108,430510
4305116,430511
4305124,430512
4305132,430513
4305157,430515
4305173,430517
4305207,430520
4305306,430530
4305355,430535
4305371,430537
4305405,430540
4305439,430543
4305447,430544
4305454,430545
4305504,430550
4305587,430558
4305603,430560
4305702,430570
4305801,430580
4305835,430583
4305850,430585
4305871,430587
4305900,430590
4305934,430593
4305959,430595
4305975,430597
4306007,430600
4306056,430605
4306072,430607
4306106,430610
4306130,430613
4306205,430620
4306304,430630
4306320,430632
4306353,430635
4306379,430637
4306403,430640
4306429,430642
4306452,430645
4306502,430650
4306551,430655
4306601,430660
4306700,430670
4306734,430673
4306759,430675
4306767,430676
4306809,430680
4306908,430690
4306924,430692
4306932,430693
4306957,430695
4306973,430697
4307005,430700
4307054,430705
4307104,430710
4307203,430720
4307302,430730
4307401,430740
4307450,430745
4307500,430750
4307559,430755
4307609,430760
4307708,430770
4307807,430780
4307815,430781
4307831,430783
4307864,430786
4307906,430790
4308003,430800
4308052,430805
4308078,430807
4308102,430810
4308201,430820
4308250,430825
4308300,430830
4308409,430840
4308433,430843
4308458,430845
4308508,430850
4308607,430860
4308656,430865
4308706,430870
4308805,430880
4308854,430885
4308904,430890
4309001,430900
4309050,430905
4309100,430910
4309126,430912
4309159,430915
4309209,430920
4309258,430925
4309308,430930
4309407,430940
4309506,430950
4309555,430955
4309571,430957
4309605,430960
4309654,430965
4309704,430970
4309753,430975
4309803,430980
4309902,430990
4309951,430995
4310009,431000
4310108,431010
4310207,431020
4310306,431030
4310330,431033
4310363,431036
4310405,431040
4310413,431041
4310439,431043
4310462,431046
4310504,431050
4310538,431053
4310553,431055
4310579,431057
4310603,431060
4310652,431065
4310702,431070
4310751,431075
4310801,431080
4310850,431085
4310876,431087
4310900,431090
4311007,431100
4311106,431110
4311122,431112
4311130,431113
4311155,431115
4311205,431120
4311239,431123
4311254,431125
4311270,431127
4311304,431130
4311403,431140
4311429,431142
4311502,431150
4311601,431160
4311627,431162
4311643,431164
4311700,431170
4311718,431171
4311734,431173
4311759,431175
4311775,431177
4311791,431179
4311809,431180
4311908,431190
4311981,431198
4312005,431200
4312054,431205
4312104,431210
4312138,431213
4312153,431215
4312179,431217
4312203,431220
4312252,431225
4312302,431230
4312351,431235
4312377,431237
4312385,431238
4312401,431240
4312427,431242
4312443,431244
4312450,431245
4312476,431247
4312500,431250
4312609,431260
4312617,431261
4312625,431262
4312658,431265
4312674,431267
4312708,431270
4312757,431275
4312807,431280
4312906,431290
4312955,431295
4313003,431300
4313011,431301
4313037,431303
4313060,431306
4313086,431308
4313102,431310
4313201,431320
4313300,431330
4313334,431333
4313359,431335
4313375,431337
4313391,431339
4313409,431340
4313425,431342
4313441,431344
4313466,431346
4313490,431349
4313508,431350
4313607,431360
4313656,431365
4313706,431370
4313805,431380
4313904,431390
4313953,431395
4314001,431400
4314027,431402
4314035,431403
4314050,431405
4314068,431406
4314076,431407
4314100,431410
4314134,431413
4314159,431415
4314175,431417
4314209,431420
4314308,431430
4314407,431440
4314423,431442
4314456,431445
4314464,431446
4314472,431447
4314498,431449
4314506,431450
4314548,431454
4314555,431455
4314605,431460
4314704,431470
4314753,431475
4314779,431477
4314787,431478
4314803,431480
4314902,431490
4315008,431500
4315057,431505
4315073,431507
4315107,431510
4315131,431513
4315149,431514
4315156,431515
4315172,431517
4315206,431520
4315305,431530
4315313,431531
4315321,431532
4315354,431535
4315404,431540
4315453,431545
4315503,431550
4315552,431555
4315602,431560
4315701,431570
4315750,431575
4315800,431580
4315909,431590
4315958,431595
4316006,431600
4316105,431610
4316204,431620
4316303,431630
4316402,431640
4316428,431642
4316436,431643
4316451,431645
4316477,431647
4316501,431650
4316600,431660
4316709,431670
4316733,431673
4316758,431675
4316808,431680
4316907,431690
4316956,431695
4316972,431697
4317004,431700
4317103,431710
4317202,431720
4317251,431725
4317301,431730
4317400,431740
4317509,431750
4317558,431755
4317608,431760
4317707,431770
4317756,431775
4317806,431780
4317905,431790
4317954,431795
4318002,431800
4318051,431805
4318101,431810
4318200,431820
4318309,431830
4318408,431840
4318424,431842
4318432,431843
4318440,431844
4318457,431845
4318465,431846
4318481,431848
4318499,431849
4318507,431850
4318606,431860
4318614,431861
4318622,431862
4318705,431870
4318804,431880
4318903,431890
4319000,431900
4319109,431910
4319125,431912
4319158,431915
4319208,431920
4319307,431930
4319356,431935
4319364,431936
4319372,431937
4319406,431940
4319505,431950
4319604,431960
4319703,431970
4319711,431971
4319737,431973
4319752,431975
4319802,431980
4319901,431990
4320008,432000
4320107,432010
4320206,432020
4320230,432023
4320263,432026
4320305,432030
4320321,432032
4320354,432035
4320404,432040
4320453,432045
4320503,432050
4320552,432055
4320578,432057
4320602,432060
4320651,432065
4320677,432067
4320701,432070
4320800,432080
4320859,432085
4320909,432090
4321006,432100
4321105,432110
4321204,432120
4321303,432130
4321329,432132
4321352,432135
4321402,432140
4321436,432143
4321451,432145
4321469,432146
4321477,432147
4321493,432149
4321501,432150
4321600,432160
4321626,432162
4321634,432163
4321667,432166
4321709,432170
4321808,432180
4321832,432183
4321857,432185
4321907,432190
4321956,432195
4322004,432200
4322103,432210
4322152,432215
4322186,432218
4322202,432220
4322251,432225
4322301,432230
4322327,432232
4322343,432234
4322350,432235
4322376,432237
4322400,432240
4322509,432250
4322525,432252
4322533,432253
4322541,432254
4322558,432255
4322608,432260
4322707,432270
4322806,432280
4322855,432285
4322905,432290
4323002,432300
4323101,432310
4323200,432320
4323309,432330
4323358,432335
4323408,432340
4323457,432345
4323507,432350
4323606,432360
4323705,432370
4323754,432375
4323770,432377
4323804,432380
5000203,500020
5000252,500025
5000609,500060
5000708,500070
5000807,500080
5000856,500085
5000906,500090
5001003,500100
5001102,500110
5001243,500124
5001508,500150
5001904,500190
5002001,500200
5002100,500210
5002159,500215
5002209,500220
5002308,500230
5002407,500240
5002605,500260
5002704,500270
5002803,500280
5002902,500290
5002951,500295
5003108,500310
5003157,500315
5003207,500320
5003256,500325
5003306,500330
5003454,500345
5003488,500348
5003504,500350
5003702,500370
5003751,500375
5003801,500380
5003900,500390
5004007,500400
5004106,500410
5004304,500430
5004403,500440
5004502,500450
5004601,500460
5004700,500470
5004809,500480
5004908,500490
5005004,500500
5005103,500510
5005152,500515
5005202,500520
5005251,500525
5005400,500540
5005608,500560
5005681,500568
5005707,500570
5005806,500580
5006002,500600
5006200,500620
5006259,500625
5006275,500627
5006309,500630
5006358,500635
5006408,500640
5006606,500660
5006903,500690
5007109,500710
5007208,500720
5007307,500730
5007406,500740
5007505,500750
5007554,500755
5007695,500769
5007703,500770
5007802,500780
5007901,500790
5007935,500793
5007950,500795
5007976,500797
5008008,500800
5008305,500830
5008404,500840
5100102,510010
5100201,510020
5100250,510025
5100300,510030
5100359,510035
5100409,510040
5100508,510050
5100607,510060
5100805,510080
5101001,510100
5101209,510120
5101258,510125
5101308,510130
5101407,510140
5101605,510160
5101704,510170
5101803,510180
5101852,510185
5101902,510190
5102504,510250
5102603,510260
5102637,510263
5102678,510267
5102686,510268
5102694,510269
5102702,510270
5102793,510279
5102850,510285
5103007,510300
5103056,510305
5103106,510310
5103205,510320
5103254,510325
5103304,510330
5103353,510335
5103361,510336
5103379,510337
5103403,510340
5103437,510343
5103452,510345
5103502,510350
5103601,510360
5103700,510370
5103809,510380
5103858,510385
5103908,510390
5103957,510395
5104104,510410
5104203,510420
5104500,510450
5104526,510452
5104542,510454
5104559,510455
5104609,510460
5104807,510480
5104906,510490
5105002,510500
5105101,510510
5105150,510515
5105176,510517
5105200,510520
5105234,510523
5105259,510525
5105309,510530
5105507,510550
5105580,510558
5105606,510560
5105622,510562
5105903,510590
5106000,510600
5106109,510610
5106158,510615
5106174,510617
5106182,510618
5106190,510619
5106208,510620
5106216,510621
5106224,510622
5106232,510623
5106240,510624
5106257,510625
5106265,510626
5106273,510627
5106281,510628
5106299,510629
5106307,510630
5106315,510631
5106372,510637
5106422,510642
5106455,510645
5106505,510650
5106653,510665
5106703,510670
5106752,510675
5106778,510677
5106802,510680
5106828,510682
5106851,510685
5107008,510700
5107040,510704
5107065,510706
5107107,510710
5107156,510715
5107180,510718
5107198,510719
5107206,510720
5107248,510724
5107263,510726
5107297,510729
5107305,510730
5107354,510735
5107404,510740
5107578,510757
5107602,510760
5107701,510770
5107743,510774
5107750,510775
5107768,510776
5107776,510777
5107792,510779
5107800,510780
5107859,510785
5107875,510787
5107883,510788
5107909,510790
5107925,510792
5107941,510794
5107958,510795
5108006,510800
5108055,510805
5108105,510810
5108204,510820
5108303,510830
5108352,510835
5108402,510840
5108501,510850
5108600,510860
5108808,510880
5108857,510885
5108907,510890
5108956,510895
5200050,520005
5200100,520010
5200134,520013
5200159,520015
5200175,520017
5200209,520020
5200258,520025
5200308,520030
5200506,520050
5200555,520055
5200605,520060
5200803,520080
5200829,520082
5200852,520085
5200902,520090
5201108,520110
5201207,520120
5201306,520130
5201405,520140
5201454,520145
5201504,520150
5201603,520160
5201702,520170
5201801,520180
5202155,520215
5202353,520235
5202502,520250
5202601,520260
5202809,520280
5203104,520310
5203203,520320
5203302,520330
5203401,520340
5203500,520350
5203559,520355
5203575,520357
5203609,520360
5203807,520380
5203906,520390
5203939,520393
5203962,520396
5204003,520400
5204102,520410
5204201,520420
5204250,520425
5204300,520430
5204409,520440
5204508,520450
5204557,520455
5204607,520460
5204656,520465
5204706,520470
5204805,520480
5204854,520485
5204904,520490
5204953,520495
5205000,520500
5205059,520505
5205109,520510
5205208,520520
5205307,520530
5205406,520540
5205455,520545
5205471,520547
5205497,520549
5205513,520551
5205521,520552
5205703,520570
5205802,520580
5205901,520590
5206206,520620
5206305,520630
5206404,520640
5206503,520650
5206602,520660
5206701,520670
5206800,520680
5206909,520690
5207105,520710
5207253,520725
5207352,520735
5207402,520740
5207501,520750
5207535,520753
5207600,520760
5207808,520780
5207907,520790
5208004,520800
5208103,520810
5208152,520815
5208301,520830
5208400,520840
5208509,520850
5208608,520860
5208707,520870
5208806,520880
5208905,520890
5209101,520910
5209150,520915
5209200,520920
5209291,520929
5209408,520940
5209457,520945
5209606,520960
5209705,520970
5209804,520980
5209903,520990
5209937,520993
5209952,520995
5210000,521000
5210109,521010
5210158,521015
5210208,521020
5210307,521030
5210406,521040
5210562,521056
5210604,521060
5210802,521080
5210901,521090
5211008,521100
5211206,521120
5211305,521130
5211404,521140
5211503,521150
5211602,521160
5211701,521170
5211800,521180
5211909,521190
5212006,521200
5212055,521205
5212105,521210
5212204,521220
5212253,521225
5212303,521230
5212501,521250
5212600,521260
5212709,521270
5212808,521280
5212907,521290
5212956,521295
5213004,521300
5213053,521305
5213087,521308
5213103,521310
5213400,521340
5213509,521350
5213707,521370
5213756,521375
5213772,521377
5213806,521380
5213855,521385
5213905,521390
5214002,521400
5214051,521405
5214101,521410
5214408,521440
5214507,521450
5214606,521460
5214705,521470
5214804,521480
5214838,521483
5214861,521486
5214879,521487
5214903,521490
5215009,521500
5215207,521520
5215231,521523
5215256,521525
5215306,521530
5215405,521540
5215504,521550
5215603,521560
5215652,521565
5215702,521570
5215801,521580
5215900,521590
5216007,521600
5216304,521630
5216403,521640
5216452,521645
5216809,521680
5216908,521690
5217104,521710
5217203,521720
5217302,521730
5217401,521740
5217609,521760
5217708,521770
5218003,521800
5218052,521805
5218102,521810
5218300,521830
5218391,521839
5218508,521850
5218607,521860
5218706,521870
5218789,521878
5218805,521880
5218904,521890
5219001,521900
5219100,521910
5219209,521920
5219258,521925
5219308,521930
5219357,521935
5219407,521940
5219456,521945
5219506,521950
5219605,521960
5219704,521970
5219712,521971
5219738,521973
5219753,521975
5219803,521980
5219902,521990
5220009,522000
5220058,522005
5220108,522010
5220157,522015
5220207,522020
5220264,522026
5220280,522028
5220405,522040
5220454,522045
5220504,522050
5220603,522060
5220686,522068
5220702,522070
5221007,522100
5221080,522108
5221197,522119
5221304,522130
5221403,522140
5221452,522145
5221502,522150
5221551,522155
5221577,522157
5221601,522160
5221700,522170
5221809,522180
5221858,522185
5221908,522190
5222005,522200
5222054,522205
5222203,522220
5222302,522230
5300108,530010
